Id,Prediction
313290,-1
313438,1
313504,-1
313593,1
313610,-1
313751,1
313775,-1
314856,1
317959,1
318008,-1
318775,-1
320097,1
320202,1
320642,-1
321601,1
321843,1
322046,-1
324508,-1
325035,-1
325698,-1
326239,1
327107,1
327928,1
328096,1
328891,-1
329223,1
330670,-1
332883,1
332911,-1
333233,1
333649,1
334874,1
335754,-1
335756,1
335892,-1
336307,-1
336808,1
337027,-1
341556,1
342206,-1
342561,1
342563,-1
343014,-1
343441,1
345742,1
347110,-1
347304,-1
347372,1
347607,-1
347739,1
347986,1
350239,1
350315,1
351084,1
351263,-1
351648,1
351992,1
352505,-1
352573,1
352640,1
353994,1
354196,1
354835,-1
355157,1
356568,1
356675,-1
357013,1
357483,-1
358174,1
358453,1
358689,1
361316,-1
362521,1
362899,1
363252,1
363625,-1
364149,-1
365208,-1
365282,-1
365824,-1
366931,-1
367844,1
368653,-1
370351,1
370821,1
370963,-1
371175,1
371937,1
372542,-1
372778,1
373468,1
375812,-1
376635,1
379299,-1
380173,-1
380606,1
381404,1
381888,-1
383898,1
384910,1
384930,1
385500,1
386882,1
388638,-1
389045,-1
392229,1
392472,1
392789,1
394062,-1
394815,-1
395330,1
395947,1
396111,-1
396319,1
396978,1
397525,1
399581,1
400018,1
401582,1
402439,-1
403720,-1
404860,-1
405438,1
405525,1
406440,-1
406698,1
407052,-1
407337,-1
407816,1
411037,-1
411734,-1
415629,-1
415811,-1
415848,1
415884,-1
416319,1
418002,-1
418998,1
420711,1
420964,-1
421882,-1
424922,-1
426940,-1
426955,1
427343,1
429018,-1
429940,1
429958,-1
430845,-1
432139,1
432207,1
432963,1
434166,-1
434323,-1
435372,1
435568,-1
435747,1
436568,-1
436914,1
437342,1
437816,1
438540,1
438905,-1
439110,1
439431,-1
439506,1
439839,1
442796,-1
445888,1
446328,-1
446393,1
446532,-1
446776,1
447185,-1
447338,-1
449442,-1
450536,-1
451240,1
451659,1
451824,-1
453471,1
453599,-1
